tweet_id,retweet_count,favorite_count,geo_data,lang_data
892420643555336193,7010,33829,None,en
892177421306343426,5301,29340,None,en
891815181378084864,3482,22070,None,en
891689557279858688,7228,36953,None,en
891327558926688256,7765,35324,None,en
891087950875897856,2602,17815,None,en
890971913173991426,1666,10370,None,en
890729181411237888,15761,56891,None,en
890609185150312448,3624,24530,None,en
890240255349198849,6101,27973,None,en
890006608113172480,6154,27051,None,en
889880896479866881,4168,24574,None,en
889665388333682689,8354,42073,None,en
889638837579907072,3718,23688,None,en
889531135344209921,1884,13358,None,en
889278841981685760,4447,22130,None,en
888917238123831296,3765,25652,None,en
888804989199671297,3538,22482,None,en
888554962724278272,2879,17323,None,en
888078434458587136,2895,19157,None,en
887705289381826560,4536,26636,None,en
887517139158093824,9856,40744,None,en
887473957103951883,15032,60216,None,en
887343217045368832,8817,29605,None,en
887101392804085760,4993,26994,None,en
886983233522544640,6321,30401,None,en
886736880519319552,2632,10501,None,en
886680336477933568,3737,19743,None,en
886366144734445568,2631,18554,None,en
886267009285017600,4,105,None,en
886258384151887873,5293,24536,None,en
886054160059072513,93,0,None,und
885984800019947520,5617,28625,None,en
885528943205470208,5331,31612,None,en
885518971528720385,3108,18015,None,en
885311592912609280,15443,0,None,en
885167619883638784,3670,19267,None,en
884925521741709313,15032,67315,None,en
884876753390489601,4676,24392,None,en
884562892145688576,3913,21333,None,en
884441805382717440,4793,23874,None,en
884247878851493888,16931,63348,None,en
884162670584377345,2506,17949,None,en
883838122936631299,2865,19180,None,en
883482846933004288,8274,40221,None,en
883360690899218434,3084,19961,None,en
883117836046086144,5538,32527,None,en
882992080364220416,3248,20992,None,en
882762694511734784,4099,24808,None,en
882627270321602560,5064,24613,None,en
882268110199369728,9636,39213,None,en
882045870035918850,4084,25739,None,en
881906580714921986,2855,21454,None,en
881666595344535552,8964,44575,None,en
881633300179243008,8,113,None,en
881536004380872706,13404,43469,None,en
881268444196462592,4494,20494,None,en
880935762899988482,2333,15058,None,en
880872448815771648,3200,18719,None,en
880465832366813184,5216,25038,None,en
880221127280381952,3468,23680,None,en
880095782870896641,3654,24347,None,en
879862464715927552,2930,19716,None,en
879674319642796034,9,282,None,en
879492040517615616,2628,20717,None,en
879415818425184262,37465,92917,None,en
879376492567855104,2651,14868,None,en
879130579576475649,5744,0,None,en
879050749262655488,3958,19816,None,en
879008229531029506,2244,16789,None,en
878776093423087618,3435,17142,None,en
878604707211726852,5930,26449,None,en
878404777348136964,1078,0,None,en
878316110768087041,5531,0,None,en
878281511006478336,1078,6781,None,en
878057613040115712,5744,37159,None,en
877736472329191424,15814,69336,None,en
877611172832227328,70,0,None,en
877556246731214848,3170,19909,None,en
877316821321428993,4348,24166,None,en
877201837425926144,4629,23876,None,en
876838120628539392,2805,18222,None,en
876537666061221889,3975,21053,None,en
876484053909872640,2002,16575,None,en
876120275196170240,3905,24698,None,en
875747767867523072,3584,22124,None,en
875144289856114688,4160,19426,None,en
875097192612077568,5118,24252,None,en
875021211251597312,3974,22559,None,en
874680097055178752,3919,24611,None,en
874434818259525634,12218,0,None,en
874296783580663808,3483,22979,None,en
874057562936811520,3378,20129,None,en
874012996292530176,8597,30131,None,en
873580283840344065,3344,21388,None,en
873337748698140672,1331,0,None,en
873213775632977920,1331,6324,None,en
872967104147763200,4564,24092,None,en
872820683541237760,3168,13082,None,en
872620804844003328,3068,18331,None,en
872486979161796608,7722,36111,None,en
872122724285648897,6833,30247,None,en
871879754684805121,9252,33126,None,en
871762521631449091,2970,17900,None,en
871515927908634625,2942,17897,None,en
871166179821445120,4896,0,None,en
871102520638267392,4685,18557,None,en
871032628920680449,3227,20170,None,en
870804317367881728,5285,29819,None,en
870726314365509632,3,105,None,en
870656317836468226,2210,10899,None,en
870374049280663552,22761,73987,None,en
870308999962521604,3550,19490,None,en
870063196459192321,7078,32439,None,en
869772420881756160,8699,38041,None,en
869702957897576449,5388,25080,None,en
869596645499047938,2640,14208,None,en
869227993411051520,3201,18150,None,en
868880397819494401,12267,58014,None,en
868639477480148993,1754,0,None,en
868622495443632128,4474,23656,None,en
868552278524837888,1754,8972,None,en
867900495410671616,3574,21620,None,en
867774946302451713,6258,30288,None,en
867421006826221569,2118,14355,None,en
867072653475098625,101,0,None,en
867051520902168576,6792,28728,None,en
866720684873056260,4133,17882,None,en
866686824827068416,2973,17143,None,en
866450705531457537,30222,108951,None,en
866334964761202691,12218,46650,None,en
866094527597207552,7172,0,None,en
865718153858494464,4853,22948,None,en
865359393868664832,4295,23627,None,en
865006731092295680,6677,25057,None,en
864873206498414592,7498,28881,None,en
864279568663928832,2585,13079,None,en
864197398364647424,7594,26657,None,en
863907417377173506,3594,18457,None,en
863553081350529029,3635,13692,None,en
863471782782697472,2092,0,None,en
863432100342583297,4561,21324,None,en
863427515083354112,80,1961,None,en
863079547188785154,953,7911,None,en
863062471531167744,2092,7532,None,en
862831371563274240,4461,17228,None,en
862722525377298433,3091,15348,None,en
862457590147678208,4258,18297,None,en
862096992088072192,20017,66360,None,en
861383897657036800,9275,32323,None,en
861288531465048066,3594,15363,None,en
861005113778896900,3340,15005,None,en
860981674716409858,1858,0,None,en
860924035999428608,679,0,None,en
860563773140209665,1858,6732,None,en
860524505164394496,4608,21280,None,en
860276583193509888,3075,16597,None,en
860184849394610176,5129,15032,None,en
860177593139703809,26778,0,None,in
859924526012018688,3587,17655,None,en
859851578198683649,3072,13987,None,en
859607811541651456,1366,16848,None,en
859196978902773760,26304,80633,None,en
859074603037188101,11982,30463,None,en
858860390427611136,7091,0,None,en
858843525470990336,3029,14136,None,en
858471635011153920,4267,19509,None,en
858107933456039936,2540,14255,None,en
857989990357356544,2269,14504,None,en
857746408056729600,9360,30842,None,en
857393404942143489,1444,5316,None,en
857263160327368704,3986,18272,None,en
857214891891077121,16,204,None,en
857062103051644929,148,0,None,en
857029823797047296,3493,17063,None,en
856543823941562368,2551,14854,None,en
856526610513747968,1654,10833,None,en
856288084350160898,15,488,None,en
856282028240666624,5586,25267,None,en
855862651834028034,21,303,None,en
855860136149123072,853,4412,None,en
855857698524602368,1864,10869,None,en
855851453814013952,16143,41929,None,en
855818117272018944,4820,24298,None,en
855459453768019968,7313,27132,None,en
855245323840757760,5274,0,None,en
855138241867124737,36,0,None,en
854732716440526848,5362,20712,None,en
854482394044301312,6036,26620,None,en
854365224396361728,4157,17226,None,en
854120357044912130,6602,29268,None,en
854010172552949760,2797,14848,None,en
853760880890318849,5118,26118,None,en
853639147608842240,8892,31594,None,en
853299958564483072,3174,14188,None,en
852936405516943360,1790,0,None,en
852912242202992640,1602,8266,None,en
852672615818899456,1915,13662,None,en
852553447878664193,3124,14921,None,en
852311364735569921,8890,30399,None,en
852226086759018497,6104,18373,None,en
852189679701164033,1420,10581,None,en
851591660324737024,3129,14982,None,en
851464819735769094,6323,22296,None,en
851224888060895234,5178,19074,None,en
850753642995093505,8097,28194,None,en
850380195714523136,2335,12097,None,en
850333567704068097,301,3195,None,en
850145622816686080,3402,15070,None,en
850019790995546112,4382,18810,None,en
849776966551130114,6833,27954,None,en
849668094696017920,4455,0,None,en
849412302885593088,2836,14694,None,en
849336543269576704,1695,10576,None,en
849051919805034497,7644,39077,None,en
848690551926992896,3933,23308,None,en
848324959059550208,4167,22870,None,en
848213670039564288,646,7548,None,en
848212111729840128,2722,15059,None,en
847978865427394560,2929,0,None,en
847971574464610304,396,0,None,en
847962785489326080,4588,21766,None,en
847842811428974592,1193,5022,None,en
847617282490613760,376,6475,None,en
847606175596138505,3096,17379,None,en
847251039262605312,3925,19005,None,en
847157206088847362,5265,18407,None,en
847116187444137987,2881,19903,None,en
846874817362120707,3556,18655,None,en
846514051647705089,10408,41277,None,en
846505985330044928,2766,13098,None,en
846153765933735936,8190,29146,None,en
846139713627017216,9180,28861,None,en
846042936437604353,2595,14843,None,en
845812042753855489,7886,27076,None,en
845677943972139009,4389,23483,None,en
845397057150107648,1622,7091,None,en
845306882940190720,4871,21666,None,en
845098359547420673,6955,0,None,en
844979544864018432,2318,12701,None,en
844973813909606400,2862,13955,None,en
844580511645339650,2822,15313,None,en
844223788422217728,1994,12721,None,en
843981021012017153,2703,14155,None,en
843856843873095681,4176,19998,None,en
843604394117681152,2485,15740,None,en
843235543001513987,5430,20013,None,en
842846295480000512,3319,14245,None,en
842765311967449089,1177,6304,None,en
842535590457499648,3191,16953,None,en
842163532590374912,5274,22782,None,en
842115215311396866,2764,13061,None,en
841833993020538882,13606,0,None,en
841680585030541313,7173,24081,None,en
841439858740625411,3341,11762,None,en
841320156043304961,5031,18449,None,en
841314665196081154,4246,14777,None,en
841077006473256960,4896,21375,None,en
840761248237133825,1622,0,None,en
840728873075638272,14625,0,None,en
840698636975636481,2,165,None,en
840696689258311684,892,11506,None,en
840632337062862849,1622,8443,None,en
840370681858686976,4188,15364,None,en
840268004936019968,5234,17940,None,en
839990271299457024,2073,12562,None,en
839549326359670784,7091,25633,None,en
839290600511926273,133,0,None,en
839239871831150596,5957,25277,None,en
838952994649550848,3668,18411,None,en
838921590096166913,1859,10440,None,en
838916489579200512,31,0,None,en
838831947270979586,10059,0,None,en
838561493054533637,1234,10267,None,en
838476387338051585,4355,21005,None,en
838201503651401729,9228,0,None,en
838150277551247360,304,1570,None,und
838085839343206401,1,133,None,en
838083903487373313,2851,16499,None,en
837820167694528512,7172,31894,None,en
837482249356513284,409,3616,None,en
837471256429613056,2065,12010,None,en
837110210464448512,2186,15090,None,en
836989968035819520,2121,11980,None,en
836753516572119041,4272,18170,None,en
836677758902222849,2028,11867,None,en
836648853927522308,509,0,None,en
836397794269200385,25145,0,None,en
836380477523124226,2750,13930,None,en
836260088725786625,3989,19991,None,en
836001077879255040,3903,17939,None,en
835685285446955009,7441,0,None,en
835574547218894849,3307,16693,None,en
835536468978302976,1548,0,None,en
835309094223372289,19215,0,None,en
835297930240217089,2748,15466,None,en
835264098648616962,1548,7251,None,en
835246439529840640,63,1992,None,en
835172783151792128,5308,24621,None,en
835152434251116546,2765,20991,None,en
834931633769889797,1496,10127,None,en
834786237630337024,5118,20258,None,en
834574053763584002,2319,12840,None,en
834477809192075265,9794,0,None,en
834458053273591808,1553,9049,None,en
834209720923721728,4341,19295,None,en
834167344700198914,3372,14853,None,en
834089966724603904,1971,9466,None,en
834086379323871233,2045,12269,None,en
833863086058651648,2216,12650,None,en
833826103416520705,3495,17102,None,en
833732339549220864,205,0,None,en
833722901757046785,3005,19727,None,en
833479644947025920,1895,14041,None,en
833124694597443584,4455,19023,None,en
832998151111966721,2026,12461,None,en
832769181346996225,38,0,None,en
832757312314028032,3328,15881,None,en
832682457690300417,2670,11167,None,en
832645525019123713,485,2745,None,en
832636094638288896,2570,14936,None,en
832397543355072512,2040,11265,None,en
832369877331693569,2929,16113,None,en
832273440279240704,2150,10670,None,en
832215909146226688,5738,0,None,en
832215726631055365,8604,0,None,en
832088576586297345,2,59,None,en
832040443403784192,8843,0,None,en
832032802820481025,4309,16800,None,en
831939777352105988,5669,22510,None,en
831926988323639298,34,319,None,en
831911600680497154,5994,25895,None,en
831670449226514432,1690,9813,None,en
831650051525054464,1790,6695,None,en
831552930092285952,2165,8473,None,en
831322785565769729,1447,8765,None,en
831315979191906304,1040,6183,None,en
831309418084069378,2275,11113,None,en
831262627380748289,1895,11190,None,en
830956169170665475,1379,7527,None,en
830583320585068544,15443,62549,None,en
830173239259324417,5255,0,None,en
830097400375152640,2706,9184,None,en
829878982036299777,4617,0,None,en
829861396166877184,1797,11546,None,en
829501995190984704,9794,29938,None,en
829449946868879360,1864,9898,None,en
829141528400556032,6785,22943,None,en
829011960981237760,15137,50338,None,en
828801551087042563,3169,0,None,en
828770345708580865,5407,24134,None,en
828708714936930305,10351,34316,None,en
828650029636317184,1243,8968,None,en
828409743546925057,1082,6051,None,en
828408677031882754,1189,7263,None,en
828381636999917570,2065,11890,None,en
828376505180889089,996,6992,None,en
828372645993398273,2730,11884,None,en
828361771580813312,165,2073,None,en
828046555563323392,2660,11071,None,en
828011680017821696,2000,9786,None,en
827933404142436356,4843,18879,None,en
827653905312006145,2798,14611,None,en
827600520311402496,865,7064,None,en
827324948884643840,2812,14970,None,en
827199976799354881,2064,10012,None,en
826958653328592898,4616,20325,None,en
826848821049180160,9356,34080,None,en
826615380357632002,3686,0,None,en
826598799820865537,230,4865,None,en
826598365270007810,2183,9460,None,en
826476773533745153,3896,17394,None,en
826240494070030336,2423,12540,None,en
826204788643753985,856,4602,None,en
826115272272650244,2875,14751,None,en
825876512159186944,1738,9930,None,en
825829644528148480,2338,12034,None,en
825535076884762624,16367,54012,None,en
825147591692263424,4190,17276,None,en
825120256414846976,1168,0,None,en
825026590719483904,1168,5915,None,en
824796380199809024,5108,0,None,en
824775126675836928,3278,14072,None,en
824663926340194305,1649,9946,None,en
824325613288833024,9898,11188,None,en
824297048279236611,3572,14239,None,en
824025158776213504,558,4582,None,en
823939628516474880,2541,10062,None,en
823719002937630720,10371,0,None,en
823699002998870016,2336,13222,None,en
823581115634085888,2448,12280,None,en
823333489516937216,22,662,None,und
823322678127919110,3720,14840,None,en
823269594223824897,9241,0,None,en
822975315408461824,3200,16382,None,en
822872901745569793,39943,124165,None,en
822859134160621569,2111,12466,None,en
822647212903690241,5959,0,None,en
822610361945911296,2736,13983,None,en
822489057087389700,5959,17131,None,en
822462944365645825,13164,26331,None,en
822244816520155136,9241,33130,None,en
822163064745328640,4385,0,None,en
821886076407029760,2144,10682,None,en
821813639212650496,3127,0,None,en
821765923262631936,1557,7910,None,en
821522889702862852,1633,7576,None,en
821421320206483457,5131,0,None,en
821407182352777218,3997,11112,None,en
821153421864615936,9,236,None,en
821149554670182400,1826,8116,None,en
821107785811234820,1975,9079,None,en
821044531881721856,2127,11970,None,en
820837357901512704,6246,0,None,en
820749716845686786,9228,29856,None,en
820690176645140481,3004,11582,None,en
820494788566847489,523,0,None,en
820446719150292993,2396,0,None,en
820314633777061888,523,3163,None,en
820078625395449857,5798,18665,None,en
820013781606658049,1082,0,None,en
819952236453363712,1082,5019,None,en
819924195358416896,4550,12245,None,en
819711362133872643,2878,12628,None,en
819588359383371776,1870,9166,None,en
819347104292290561,1116,6849,None,en
819238181065359361,379,2141,None,en
819227688460238848,6246,21806,None,en
819015337530290176,34559,0,None,en
819015331746349057,17806,0,None,en
819006400881917954,17806,43057,None,en
819004803107983360,34559,82731,None,en
818646164899774465,19466,0,None,en
818627210458333184,7063,21242,None,en
818614493328580609,2355,9312,None,en
818588835076603904,5700,0,None,en
818536468981415936,2274,10282,None,en
818307523543449600,7470,0,None,en
818259473185828864,2088,10425,None,en
818145370475810820,2370,11625,None,en
817908911860748288,741,4611,None,en
817827839487737858,25145,48672,None,en
817777686764523521,2521,10230,None,en
817536400337801217,2731,11134,None,en
817502432452313088,3146,0,None,en
817423860136083457,13606,31889,None,en
817415592588222464,890,5300,None,en
817181837579653120,7875,0,None,en
817171292965273600,1871,8317,None,en
817120970343411712,2415,11552,None,en
817056546584727552,1519,8145,None,en
816829038950027264,4396,0,None,en
816816676327063552,1898,9486,None,en
816697700272001025,2059,9250,None,en
816450570814898180,7470,28734,None,en
816336735214911488,1804,8171,None,en
816091915477250048,1991,8486,None,en
816062466425819140,944,0,None,en
816014286006976512,4888,0,None,en
815990720817401858,944,4692,None,en
815966073409433600,7875,21150,None,en
815745968457060357,3862,0,None,en
815736392542261248,2122,9315,None,en
815639385530101762,1555,7827,None,en
815390420867969024,3573,9833,None,en
814986499976527872,1187,7259,None,en
814638523311648768,2527,10699,None,en
814578408554463233,5465,0,None,en
814530161257443328,1742,8221,None,en
814153002265309185,8116,27280,None,en
813944609378369540,2960,0,None,en
813910438903693312,1735,8860,None,en
813812741911748608,13044,34660,None,en
813800681631023104,1650,7885,None,en
813217897535406080,6853,17704,None,en
813202720496779264,1707,8775,None,en
813187593374461952,4049,18849,None,en
813172488309972993,1809,8815,None,en
813157409116065792,2067,7386,None,en
813142292504645637,2245,8091,None,en
813130366689148928,418,4264,None,en
813127251579564032,2924,11217,None,en
813112105746448384,2572,9799,None,en
813096984823349248,3391,10044,None,en
813081950185472002,2598,9422,None,en
813066809284972545,1830,7545,None,en
813051746834595840,6867,19931,None,en
812781120811126785,1787,7158,None,en
812709060537683968,1353,6297,None,en
812503143955202048,1148,5745,None,en
812466873996607488,1802,7569,None,en
812372279581671427,3427,12946,None,en
811985624773361665,1312,6920,None,en
811744202451197953,1479,7165,None,en
811647686436880384,682,5323,None,en
811627233043480576,2856,12084,None,en
811386762094317568,5989,19887,None,en
810984652412424192,1335,5062,None,en
810896069567610880,1646,8552,None,en
810657578271330305,2471,10436,None,en
810284430598270976,10503,33350,None,en
810254108431155201,3169,13987,None,en
809920764300447744,3686,14793,None,en
809808892968534016,4584,0,None,en
809448704142938112,1371,6613,None,en
809220051211603969,5255,18907,None,en
809084759137812480,3307,12572,None,en
808838249661788160,2868,9649,None,en
808733504066486276,2034,7514,None,en
808501579447930884,2456,10766,None,en
808344865868283904,19466,40241,None,en
808134635716833280,5526,0,None,en
808106460588765185,2071,8395,None,en
808001312164028416,3318,11863,None,en
807621403335917568,3392,13871,None,en
807106840509214720,51716,111751,None,en
807059379405148160,6898,0,None,en
807010152071229440,3638,12488,None,en
806629075125202948,32411,70678,None,en
806620845233815552,5150,0,None,en
806576416489959424,1826,4665,None,en
806542213899489280,2219,9745,None,en
806242860592926720,10894,0,None,en
806219024703037440,1134,6141,None,en
805958939288408065,5021,0,None,en
805932879469572096,1803,7893,None,en
805826884734976000,1717,6247,None,en
805823200554876929,7484,0,None,en
805520635690676224,1552,5487,None,en
805487436403003392,2382,8359,None,en
805207613751304193,1629,7485,None,en
804738756058218496,3604,13002,None,en
804475857670639616,1892,5851,None,en
804413760345620481,3013,0,None,en
804026241225523202,15071,42106,None,en
803773340896923648,2591,9567,None,en
803692223237865472,6933,0,None,en
803638050916102144,3887,10387,None,en
803380650405482500,1770,7400,None,en
803321560782307329,4964,0,None,en
803276597545603072,2301,9564,None,en
802952499103731712,1875,8586,None,en
802624713319034886,2728,0,None,en
802600418706604034,1385,6770,None,en
802572683846291456,2360,8526,None,en
802323869084381190,5488,15355,None,en
802265048156610565,1299,6627,None,en
802239329049477120,2460,8656,None,en
802185808107208704,251,0,None,en
801958328846974976,1598,7370,None,en
801854953262350336,219,1726,None,en
801538201127157760,1954,7825,None,en
801285448605831168,773,5748,None,en
801167903437357056,5526,23203,None,en
801127390143516673,3703,0,None,en
801115127852503040,1986,7685,None,en
800859414831898624,91,647,None,en
800855607700029440,1520,0,None,en
800751577355128832,2638,10097,None,en
800513324630806528,2834,12509,None,en
800459316964663297,2063,9053,None,en
800443802682937345,4030,0,None,en
800388270626521089,2638,10630,None,en
800188575492947969,3698,0,None,en
800141422401830912,2396,14524,None,en
800018252395122689,12337,26936,None,en
799774291445383169,4376,0,None,en
799757965289017345,2005,7983,None,en
799422933579902976,1801,7693,None,en
799308762079035393,5095,0,None,en
799297110730567681,2569,9395,None,en
799063482566066176,2342,7699,None,en
798933969379225600,4162,12437,None,en
798925684722855936,1363,7164,None,en
798705661114773508,6225,0,None,en
798701998996647937,7258,0,None,en
798697898615730177,6104,0,None,en
798694562394996736,4645,0,None,en
798686750113755136,2181,0,None,en
798682547630837760,4438,0,None,en
798673117451325440,5228,0,None,en
798665375516884993,3679,0,None,en
798644042770751489,1747,0,None,en
798628517273620480,1867,0,None,en
798585098161549313,5279,0,None,en
798576900688019456,5492,0,None,en
798340744599797760,3143,0,None,en
798209839306514432,2425,9931,None,en
797971864723324932,2893,10968,None,en
797545162159308800,4623,13892,None,en
797236660651966464,6168,18955,None,en
797165961484890113,24,214,None,en
796904159865868288,8360,0,None,en
796865951799083009,1830,7322,None,en
796759840936919040,2838,11220,None,en
796563435802726400,6755,0,None,en
796484825502875648,1654,7194,None,en
796387464403357696,3895,10471,None,en
796177847564038144,13391,0,None,en
796149749086875649,13391,30559,None,en
796125600683540480,1686,4740,None,und
796116448414461957,2254,8652,None,en
796080075804475393,2173,8028,None,en
796031486298386433,3505,10284,None,en
795464331001561088,22000,46849,None,en
795400264262053889,2688,9523,None,en
795076730285391872,5108,15358,None,en
794983741416415232,3162,0,None,en
794926597468000259,2164,9694,None,en
794355576146903043,9674,0,None,en
794332329137291264,2541,9144,None,en
794205286408003585,3117,8780,None,en
793962221541933056,4584,15923,None,en
793845145112371200,1750,8783,None,en
793614319594401792,2932,0,None,en
793601777308463104,1519,7589,None,en
793500921481273345,2237,10137,None,en
793286476301799424,8604,23371,None,en
793271401113350145,2250,8263,None,en
793256262322548741,7815,18957,None,en
793241302385262592,3082,10004,None,en
793226087023144960,2721,9293,None,en
793210959003287553,2614,8489,None,en
793195938047070209,5282,14472,None,en
793180763617361921,1867,6575,None,en
793165685325201412,2631,8915,None,en
793150605191548928,1598,5861,None,en
793135492858580992,2363,6091,None,en
793120401413079041,3693,12039,None,en
792913359805018113,3719,13617,None,en
792883833364439040,4008,10723,None,en
792773781206999040,1574,7007,None,en
792394556390137856,4020,12742,None,en
792050063153438720,1674,6784,None,en
791821351946420224,19733,0,None,en
791784077045166082,8915,0,None,en
791780927877898241,3563,0,None,en
791774931465953280,20791,42813,None,en
791672322847637504,2932,11162,None,en
791406955684368384,3862,12497,None,en
791312159183634433,2369,8330,None,en
791026214425268224,3822,0,None,en
790987426131050500,1992,9316,None,en
790946055508652032,4396,15878,None,en
790723298204217344,2148,0,None,en
790698755171364864,1809,7811,None,en
790581949425475584,6656,19589,None,en
790337589677002753,1770,7426,None,en
790277117346975746,2960,11917,None,en
790227638568808452,3316,0,None,en
789986466051088384,2148,8813,None,en
789960241177853952,3841,0,None,en
789903600034189313,3889,9799,None,en
789628658055020548,1652,7088,None,en
789599242079838210,1797,6387,None,en
789530877013393408,3162,11098,None,en
789314372632018944,2141,8204,None,en
789280767834746880,4594,0,None,en
789268448748703744,2450,8672,None,en
789137962068021249,2610,9232,None,en
788908386943430656,11723,26101,None,en
788765914992902144,9674,25933,None,en
788552643979468800,6672,0,None,en
788412144018661376,4934,14744,None,en
788178268662984705,1981,6909,None,en
788150585577050112,1202,5806,None,en
788070120937619456,3217,0,None,en
788039637453406209,1231,5803,None,en
787810552592695296,2844,8165,None,en
787717603741622272,2589,9716,None,en
787397959788929025,2670,10346,None,en
787322443945877504,1628,7406,None,en
787111942498508800,6302,0,None,en
786963064373534720,7441,25307,None,en
786729988674449408,2277,0,None,en
786709082849828864,5738,17382,None,en
786664955043049472,2368,10060,None,en
786595970293370880,2922,8991,None,en
786363235746385920,3223,10291,None,en
786286427768250368,2651,7568,None,en
786233965241827333,4385,14422,None,en
786051337297522688,148,1355,None,en
786036967502913536,6507,0,None,en
785927819176054784,2993,10825,None,en
785872687017132033,1674,6352,None,en
785639753186217984,2106,7465,None,en
785533386513321988,1843,8604,None,en
785515384317313025,1166,5795,None,en
785264754247995392,1520,6913,None,en
785170936622350336,4505,11388,None,en
784826020293709826,3013,9585,None,en
784517518371221505,2369,8504,None,en
784431430411685888,1184,5451,None,en
784183165795655680,7484,18982,None,en
784057939640352768,10371,28137,None,en
783839966405230592,10059,28423,None,en
783821107061198850,1830,6996,None,en
783695101801398276,2992,9882,None,en
783466772167098368,2077,7990,None,en
783391753726550016,5099,16014,None,en
783347506784731136,5151,0,None,en
783334639985389568,10894,27520,None,en
783085703974514689,2022,7743,None,en
782969140009107456,6898,22841,None,en
782747134529531904,1319,7077,None,en
782722598790725632,5021,16312,None,en
782598640137187329,1768,7388,None,en
782305867769217024,5131,15728,None,en
782021823840026624,5744,0,None,en
781955203444699136,3141,10580,None,en
781661882474196992,2529,9889,None,en
781655249211752448,1053,3788,None,en
781524693396357120,5150,19606,None,en
781308096455073793,2385,6755,None,en
781251288990355457,1931,7926,None,en
781163403222056960,2584,9284,None,en
780931614150983680,6755,20503,None,en
780858289093574656,1868,6810,None,en
780800785462489090,1202,5197,None,en
780601303617732608,3127,11435,None,en
780543529827336192,1628,5954,None,en
780496263422808064,3428,0,None,en
780476555013349377,103,0,None,en
780459368902959104,1005,5002,None,en
780192070812196864,2091,8224,None,en
780092040432480260,2139,0,None,en
780074436359819264,4576,11436,None,en
779834332596887552,6507,17776,None,en
779377524342161408,2892,8262,None,en
779124354206535695,17038,0,None,en
779056095788752897,4215,13914,None,en
778990705243029504,6663,18766,None,en
778774459159379968,9165,0,None,en
778764940568104960,338,823,None,en
778748913645780993,1208,6466,None,en
778650543019483137,1393,5429,None,en
778624900596654080,943,4346,None,en
778408200802557953,4011,12876,None,en
778396591732486144,11350,0,None,en
778383385161035776,1019,5508,None,en
778286810187399168,3065,9747,None,en
778039087836069888,2469,7997,None,en
778027034220126208,1494,6203,None,en
777953400541634568,3273,0,None,en
777885040357281792,1517,6000,None,en
777684233540206592,2728,10632,None,en
777641927919427584,3924,0,None,en
777621514455814149,2344,8229,None,en
777189768882946048,3988,13336,None,en
776819012571455488,12619,0,None,en
776813020089548800,1114,4608,None,en
776477788987613185,2562,8256,None,en
776249906839351296,8474,0,None,en
776218204058357768,14746,28130,None,en
776201521193218049,2337,9035,None,en
776113305656188928,4030,11128,None,en
776088319444877312,141,1717,None,en
775898661951791106,15549,0,None,en
775842724423557120,2466,11045,None,en
775733305207554048,3703,13094,None,en
775729183532220416,4282,12282,None,en
775364825476165632,2717,6953,None,en
